2025-03-12 11:05:51,594 - logger - ERROR - Error creating extension: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
2025-03-12 11:09:58,300 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,301 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,301 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,302 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,302 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,303 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,303 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,304 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,304 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,305 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,306 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,306 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,307 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,308 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,308 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,309 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,309 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,310 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,311 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,311 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,312 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,313 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,313 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,314 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,315 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,316 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,317 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,317 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,317 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,318 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,319 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,319 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,320 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,321 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,321 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,322 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,322 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,323 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,324 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,324 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,325 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,326 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,327 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,327 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,328 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,328 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,329 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,329 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,330 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,331 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,331 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,332 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,332 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,333 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,333 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,334 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,334 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,336 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,336 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,337 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,337 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,338 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,338 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,339 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,339 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,340 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,340 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,341 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,341 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,342 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,342 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,342 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,343 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,344 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,344 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,345 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,345 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,346 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,346 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,347 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,347 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,348 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,348 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,349 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,350 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,350 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,351 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,351 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,352 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,353 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,354 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,354 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,355 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,356 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,357 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,358 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,358 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,359 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,360 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,361 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,361 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,362 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,363 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,363 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,364 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,365 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,366 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,366 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,367 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,368 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,368 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,369 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,369 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,370 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,371 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,371 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,372 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,373 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,374 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,374 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,375 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,375 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,376 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,376 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,377 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,377 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,378 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,378 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,379 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,379 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,380 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,380 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,381 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,381 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,382 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,382 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,383 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,383 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:09:58,384 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:09:58,385 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
